100644 blob eefd0ff205e5e65d17c569317e0397a8223f0f48	.dockerignore
100644 blob 81aa7ea7222be898c4733ec91e83bb3781687a60	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/commit_mask/commit_mask__lemma_is_bit_set.rs
100644 blob 273f6f2036b240f428110df8a23146a7bddf4745	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/commit_mask/commit_mask__lemma_map_distribute.rs
100644 blob 5425757a27c38d2700ed9650f149849ee9138e00	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/commit_mask/commit_mask__lemma_map_distribute_auto.rs
100644 blob 205f423bbadd19f694b1028953e09228e914e244	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/commit_mask/commit_mask__lemma_obtain_bit_index_1.rs
100644 blob 69a3140494316aa256d9a1cb830811fff8fce9df	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/commit_mask/commit_mask__lemma_obtain_bit_index_1_aux.rs
100644 blob ea371d3ab0e956717fd63d9f1d1709f82dd08af1	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/commit_mask/commit_mask__lemma_obtain_bit_index_2.rs
100644 blob b844322845bdafa450496ba54f744e7ddeadd342	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/commit_mask/commit_mask__lemma_obtain_bit_index_3.rs
100644 blob 9e9d1ee6bd051c50a7845ecbdd972518cc1aa4d6	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/commit_mask/commit_mask__lemma_obtain_bit_index_3_aux.rs
100644 blob 9cac07a798ad0f3e5c9899a02e0c9bc856cedd89	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/commit_mask/commit_mask__set_int_range_commit_size.rs
100644 blob 0bad6c7d82424af7c6e885240a1e715ab663993e	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/config/config.rs
100644 blob c04f5ac1163f673ddf9e1b5c0450c087144ca4d8	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__bitand_with_mask_gives_rounding.rs
100644 blob ca9860065515b66c3d595c3a9710940feab91d37	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__block_ptr_aligned_to_word.rs
100644 blob 18e5757e9fbab602c76a9bb7432e43686084e780	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__block_size_ge_word.rs
100644 blob 18455af65485b2625605e574091d8e2236ffade8	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__block_start_at_diff.rs
100644 blob 82ca436b0d1e84b3c5f6a5b3dc6e9db301506255	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__get_block_start_from_is_block_ptr.rs
100644 blob 66ef5406041a6db18acf1723ee41df50a205dff2	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__impl__align_down.rs
100644 blob 804e1a354dade15ffd5c6f510bae333ae6ed207a	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__impl__align_up.rs
100644 blob 7b6661eaad1ce1387cc96c45d87ff363d31cb5f4	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__impl__calculate_page_block_at.rs
100644 blob a4b3212c8c1f331c84b2fbd385e59f8412a8b37c	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__is_block_ptr_mult4.rs
100644 blob aeec0f886592e72bcfdae2c8d0b69ed3728aebbe	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__mod_mul-poly.rs
100644 blob 57ad20181d6d5fa90e8ce88181171b7011a7874a	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__mod_trans.rs
100644 blob f3dd5c6fce74d763fdc0cf7752c9b6d700598372	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__mul_mod_right.rs
100644 blob 8571d6ae7144310ab8f1016dbdb2f8248541529e	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__segment_start_mult8.rs
100644 blob 30f799383cd88c99fc66978f95a737f35a0d69dd	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__segment_start_mult_commit_size.rs
100644 blob d6b0ea7438e046391da7b60a5f7a92144a147a17	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__sub_distribute.rs
100644 blob b36d17c6c509834b5e271915c8773e2bd6c75ceb	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__two_mul_with_bit0.rs
100644 blob abd03cddf63bca18c28b8532f3ad2cf4647e24bf	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/layout/layout__two_mul_with_bit1.rs
100644 blob ab1ac061038684f1581bdada3ddce7c33f2b8209	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/pigeonhole/pigeonhole__lemma_nat_range.rs
100644 blob 8dcd70a9aee34eb77ff45636f1aab5ab3d830b26	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/pigeonhole/pigeonhole__nat_set_size.rs
100644 blob 5cbeddd4a8de1bb71f6a7e6fe433da2ed5bd8539	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/pigeonhole/pigeonhole__pigeonhole_missing_idx_implies_double.rs
100644 blob 3a25459b591101511369e47f6b82af16c7d53cec	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/pigeonhole/pigeonhole__pigeonhole_missing_idx_implies_double_helper.rs
100644 blob 6f8d2fe13316e52fe34e985fde3d517ec4f6ebe3	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/pigeonhole/pigeonhole__pigeonhole_too_many_elements_implies_double.rs
100644 blob 5afa0428fd4037bdf705e72f078caa767e862693	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/pigeonhole/pigeonhole__set_mismatch.rs
100644 blob 7dbee0129fd114e2efdacba883e7242a63821a34	benchmarks/VeruSAGE-Bench/source-projects/memory-allocator/verified/pigeonhole/pigeonhole__singleton_set_unique_elt.rs
100644 blob f218e9c5553869d9b87ec8a793573f1d883752b1	benchmarks/VeruSAGE-Bench/source-projects/node-replication/README.md
100644 blob 7ea17ba4dc73180b1709f14356f9d914cca9fe15	benchmarks/VeruSAGE-Bench/source-projects/node-replication/mapping_no.txt
100644 blob fcbf448c6f604e77b633c7d7d68d09ecb1c96806	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/exec__utils__rids_match_add_none.rs
100644 blob 25f0d376ac6e5763968e4bf0a3fbc6482810ea44	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/exec__utils__rids_match_add_rid.rs
100644 blob 69c50401c4e7abec6b35f663622917c422853c6d	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/exec__utils__rids_match_pop.rs
100644 blob f2e42c8e014fc6df5517b3524fb3cb667637fe8c	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__cyclicbuffer__log_entry_alive_value_wrap_around.rs
100644 blob 3943e21aa6d8be6773198cfaf69b4b86bc93f8cf	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__cyclicbuffer__log_entry_alive_wrap_around_helper.rs
100644 blob 7b778ddfd711eee701990b8573886c2708d55f12	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__cyclicbuffer__map_min_value_smallest.rs
100644 blob 8bcca230ab9fadf10cfac15509a5395bbfdfaa43	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__linearization__pop_rid.rs
100644 blob b155bc96dcef0a55ff4830a61c9da80c383464a4	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__linearization__state_at_version_preserves.rs
100644 blob 1818efca9fbbe5bcd0a31fa12515927a1a0e3eb6	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__linearization__trick_equiv.rs
100644 blob 26cfc283658a1553407166fd0748365b638ddb35	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__unbounded_log__LogRangeMatchesQueue_append.rs
100644 blob c09476137a929e3f07afb88d3c15a09565359eaf	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__unbounded_log__LogRangeMatchesQueue_append_other.rs
100644 blob d1d6dc9751937d0b07c9ae22ca96faea7e5daf21	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__unbounded_log__LogRangeMatchesQueue_append_other_augment.rs
100644 blob efa78cdc9b1e5b3ff279d161f34fc666a79fc3f5	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__unbounded_log__LogRangeMatchesQueue_update_change.rs
100644 blob 4d2570451d857912c249fad893bfedfef5e3dfbe	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__unbounded_log__LogRangeMatchesQueue_update_change_2.rs
100644 blob 0f030790cbd1ddfc37364d0995d9d9fd337e6511	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__unbounded_log__LogRangeNoNodeId_append_other.rs
100644 blob 2ce33b75fd76cfd9cc0d91bc86469f797af7341e	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__unbounded_log__combiner_request_ids_finite.rs
100644 blob 80b25a3a36939f4a8a7e6d0c5e436c47f3ea6491	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__unbounded_log__combiner_request_ids_not_contains.rs
100644 blob df500d15dc5fe1adbe68589cd0f64eecdf6ae38f	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__unbounded_log__compute_nrstate_at_version_preserves.rs
100644 blob 9eb21a96d65f90f2e8c43213dcbb2f71237d0360	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__unbounded_log__concat_LogRangeNoNodeId_LogRangeMatchesQueue.rs
100644 blob 1026bb8a7a81d84aac1c3de0625a1a18ac8fa907	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__unbounded_log__element_outside_set.rs
100644 blob d6c16e7bfcd652e37c33ca996ada3817655c9248	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__unbounded_log__get_fresh_nat_not_in.rs
100644 blob 6f6f2e7bdc77c1b9b7c7af9e52203df163f8936b	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__unbounded_log__max_of_set.rs
100644 blob b86164ab87b3ce342506e9d5c102e773a13346cf	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__unbounded_log_refines_simplelog__state_at_version_refines.rs
100644 blob 66025bf1a7a714bed210d88e74e942f413a96de2	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__utils__int_mod_less_than_same.rs
100644 blob b6c015db68244116a16f4ee03477b1770556432a	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__utils__map_new_rec_dom_finite.rs
100644 blob 493c43b79d93c0e77556f5cbf220b0f1157da501	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__utils__seq_to_set_equal_rec.rs
100644 blob 432d44fd54442ba718ba3f7127f8aa2b45cbcc63	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__utils__seq_to_set_is_finite.rs
100644 blob 032fae50db433153a430150efa14ecbc17719752	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__utils__seq_to_set_rec_contains.rs
100644 blob 8a5242862d0f58eaf89e03b9b89ead7615ffd76b	benchmarks/VeruSAGE-Bench/source-projects/node-replication/unverified/spec__utils__seq_to_set_rec_is_finite.rs
100644 blob f9956366e309e79e10f34d427d792cd996a8b3ba	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/exec_utils/exec__utils__rids_match_add_none.rs
100644 blob 59547e9536dcf9de2e349803b98b9c3e8aeb5d42	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/exec_utils/exec__utils__rids_match_add_rid.rs
100644 blob bc72c09b7ac2dd11d450d80575b82a83bfb8bd48	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/exec_utils/exec__utils__rids_match_pop.rs
100644 blob 66676b290c29f0a1403d2249a949315ff31342c2	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec__unbounded_log/spec__unbounded_log__LogRangeMatchesQueue_append.rs
100644 blob 05931a90e585fd6de236ea629e3d941eaf3f44cb	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec__unbounded_log/spec__unbounded_log__LogRangeMatchesQueue_append_other.rs
100644 blob 21f60d9dd7c48088f62576fbe192fd4f852755e3	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec__unbounded_log/spec__unbounded_log__LogRangeMatchesQueue_append_other_augment.rs
100644 blob 9b97a8a1ec3d9b2cdfc9991dec966b8d31c42c10	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec__unbounded_log/spec__unbounded_log__LogRangeMatchesQueue_update_change.rs
100644 blob e89a4c332293acb8577e951a7503e234d2098e78	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec__unbounded_log/spec__unbounded_log__LogRangeMatchesQueue_update_change_2.rs
100644 blob b5ea81f337307e57bd30d9980ab7665923beb4f0	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec__unbounded_log/spec__unbounded_log__LogRangeNoNodeId_append_other.rs
100644 blob 46fe0c70b1b3e344b4265a37030bd3efcd533ef1	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec__unbounded_log/spec__unbounded_log__combiner_request_ids_finite.rs
100644 blob 6b7d59366e3d0a5af47abb41d02bb2833fc2f219	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec__unbounded_log/spec__unbounded_log__combiner_request_ids_not_contains.rs
100644 blob e9c9dc6d8e8509ecc1cac88a53a34ccce32a49b1	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec__unbounded_log/spec__unbounded_log__compute_nrstate_at_version_preserves.rs
100644 blob 3b362b4cdc85cdc9cd5d80fc7dcd891a1b246325	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec__unbounded_log/spec__unbounded_log__concat_LogRangeNoNodeId_LogRangeMatchesQueue.rs
100644 blob 11d2ef1eccb2c4ab3d3e66f86a3963fe5932a9f7	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec__unbounded_log/spec__unbounded_log__element_outside_set.rs
100644 blob d88e7169363669c161260fbdc38870b401f24225	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec__unbounded_log/spec__unbounded_log__get_fresh_nat_not_in.rs
100644 blob d19d1a24098243c246910345135488645072d3a8	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec__unbounded_log/spec__unbounded_log__max_of_set.rs
100644 blob b0b96c7e46e2e5254ad3ebfada9f1a0e23d19103	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec__unbounded_log_refines_simplelog/spec__unbounded_log_refines_simplelog__state_at_version_refines.rs
100644 blob d7aed52d989b0dc9c675eff18f591f5a07a28c51	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec_cyclicbuffer/spec__cyclicbuffer__log_entry_alive_value_wrap_around.rs
100644 blob dcdaca5d118df629cfff95bd77deac0922bfb62a	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec_cyclicbuffer/spec__cyclicbuffer__log_entry_alive_wrap_around_helper.rs
100644 blob c7d5368b58a9def446cdbd16de29c233d76bed72	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec_cyclicbuffer/spec__cyclicbuffer__map_min_value_smallest.rs
100644 blob c339dd3508a16d2224d05b093b6dffdb4f357008	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec_linearization/spec__linearization__pop_rid.rs
100644 blob e2e1229e5871303cb7b5a46673f7744921eb67b3	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec_linearization/spec__linearization__state_at_version_preserves.rs
100644 blob 45efbcad3f0892d7734b089cb9b28a8bfee42792	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec_linearization/spec__linearization__trick_equiv.rs
100644 blob b031c33f298dc1edd6531e109e4c722d018359e5	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec_utils/spec__utils__int_mod_less_than_same.rs
100644 blob 0943fca16c68cf8059b4cdf12c00da1b485133af	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec_utils/spec__utils__map_new_rec_dom_finite.rs
100644 blob 707ad42acf18ad1b9e71806df970b5a2715da5f9	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec_utils/spec__utils__seq_to_set_equal_rec.rs
100644 blob 2b7aefca05579ab3b387177b2c8fbd402282f5f2	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec_utils/spec__utils__seq_to_set_is_finite.rs
100644 blob 945ee0ff98e41af23f021a9f3763d5a3673bc54e	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec_utils/spec__utils__seq_to_set_rec_contains.rs
100644 blob cb13e2b66066bb3bf00e7dd419fa6157dd721e37	benchmarks/VeruSAGE-Bench/source-projects/node-replication/verified/spec_utils/spec__utils__seq_to_set_rec_is_finite.rs
100644 blob 88051571fcfd5eecdce0f31d80927bc7109d9806	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/README.md
100644 blob f4aa40adf41ab2e23bf6fa244b7ea9063e06ecf2	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/mapping_nr.txt
100644 blob c7bc217f4398b1c2628fc31a3a1d58cfbf367c29	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/definitions_u__impl2__entry_base.rs
100644 blob 47a26d1f525b7490d79b2a7033ae95b36ef1e28e	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/definitions_u__impl2__next_entry_base.rs
100644 blob 2359b5ab20247f3aa56ff45b64d0a6e8ca0dc79f	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/definitions_u__impl3__lemma_entry_sizes_aligned.rs
100644 blob b5990c18012bc9eb8fb4d00f91d356ab451b1dfd	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/definitions_u__impl3__lemma_entry_sizes_aligned_auto.rs
100644 blob 2a857858d5ca70de3c14698b9bcb963e927afea7	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/definitions_u__impl3__lemma_entry_sizes_increase.rs
100644 blob dfe022856dc8613454f109f3b5fc13a1e4285f7f	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/definitions_u__lemma_maxphyaddr_facts.rs
100644 blob 2d96954e901453a30a295c038ca9891a851c813a	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/definitions_u__lemma_new_seq.rs
100644 blob 22e45871d740edf5b24b3c1599748d47314a71b8	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/extra__aligned_transitive.rs
100644 blob 17cd01dd5b36fccf36d7254dd10ab7c4e6e7b3eb	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/extra__aligned_transitive_auto.rs
100644 blob 357759edda3256ed4bc8aacc74226ef1e2fba985	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/extra__assert_maps_equal_contains_pair.rs
100644 blob 3269f0e019a8845d98256a8ebcc3e0e3a717e3fd	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/extra__lemma_aligned_iff_eq_mul_div.rs
100644 blob 6d4e4055110cfe2086afc4ec4bc5510d6c31af01	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/extra__lemma_set_of_first_n_nat_is_finite.rs
100644 blob 78315ac4839f121d9689e0bb7f38f53aeb9cc27f	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/extra__leq_add_aligned_less.rs
100644 blob 0650277518c92e106b1046d219914029424ebbe9	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/extra__mod_add_zero.rs
100644 blob 75a6c1b7cd3334485b0a4c79079ac3d4e3e5af34	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/extra__mod_mult_zero_implies_mod_zero.rs
100644 blob d26a2d2446260ee3e13dd99caf56eefcefeb7607	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/extra__subtract_mod_eq_zero.rs
100644 blob 3072b85da5f820a0e88be9ed3ebdf61adc18ed24	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__indexing__lemma_entry_base_from_index.rs
100644 blob cf96dee7d3af9a3766177f65a0dce84261887f28	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__indexing__lemma_entry_base_from_index_support.rs
100644 blob 8a54f30f064db21a6d3346bbfbebab18963a6ff4	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__indexing__lemma_index_from_base_and_addr.rs
100644 blob 7f63a25e09e7442c4f0ed31573968ebc5d87e4b3	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_empty_implies_interp_aux_empty.rs
100644 blob b05f0d9731b7ec861006e983c2b536c8829ec08e	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_empty_implies_interp_empty.rs
100644 blob fcd650096d3f6304cf34c86a9a72fb6894912561	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_entries_interp_equal_implies_interp_aux_equal.rs
100644 blob b299dc6db49ce5e93cd70c56cb6ab06f6a54f0ba	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_entries_interp_equal_implies_interp_equal.rs
100644 blob d94af6fd756aaf851a53012a657b54929bb243b3	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_entries_interp_insert_implies_interp_aux_insert.rs
100644 blob af92cbd7fd0bd5a1da3c0a6f1f83d8dfd264e8aa	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_entries_interp_insert_implies_interp_insert.rs
100644 blob 28bb0e854f63e5a42d6d2834ed671ac28a4c8a85	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_entries_interp_remove_implies_interp_aux_remove.rs
100644 blob a1250bfcadf273deb4f5431ccae694ab2a20fdde	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_interp_aux_between.rs
100644 blob 3d50bae096e3f6cbb25a215469b54be82af1b0b3	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_interp_aux_contains_implies_interp_of_entry_contains.rs
100644 blob 361d5dd021f1db3a3a441b95b40010073f17bc32	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_interp_contains_implies_interp_of_entry_contains.rs
100644 blob f7e264e32c7c296729fc5007ed31ddb7cdc013c3	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_interp_entries_insert_implies_interp_insert.rs
100644 blob 7126f9dce4a0b9424df0c81e98a71470e5e071bb	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_interp_entries_remove_implies_interp_remove.rs
100644 blob 0a6afc870dc62df504ff72803a59609d00209ea9	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_interp_of_entry_between.rs
100644 blob d5f0c59e20824a1cbe327f7786669a0287f3f892	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_interp_of_entry_contains_mapping_implies_interp_aux_contains_mapping.rs
100644 blob b5bcf12442ecd5a14d12fd82ebb59a9f62157110	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_interp_of_entry_contains_mapping_implies_interp_contains_mapping.rs
100644 blob cc72e2c5599978b17dea94b9ef887a36487fae89	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_interp_of_entry_disjoint_mappings.rs
100644 blob 7dceb2da544588c28b847414e271ecd3545f4567	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_interp_of_entry_insert_implies_interp_aux_insert.rs
100644 blob 24df152e4ac68d04935507b81b92fac69339fec1	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_interp_of_entry_insert_implies_interp_insert.rs
100644 blob ed240f59eb63f3e904b986c3e15528d9ba92abc3	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_interp_of_entry_insert_page_implies_interp_insert_page.rs
100644 blob a65c2bfcb3e0742c4b003c61810c68ef30dbed88	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_interp_of_entry_key_between.rs
100644 blob 39a3a7f3db9e81a59c9a00187e0496632849fd6d	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_new_empty_dir.rs
100644 blob aa8f0a6ca2f0994d4b2801149469760888a228a1	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l1__impl2__lemma_nonempty_implies_interp_contains.rs
100644 blob d1a603e4b46713c919ce5e5e301de307cbaecf97	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l2_impl__impl0__address.rs
100644 blob 757772af01cba7f87248cf548a9d4c08f8173f85	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l2_impl__impl0__lemma_addr_mask_when_hp_pat_is_zero.rs
100644 blob 8f96316255f9f2e1bd114ea21147baec6ba32165	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l2_impl__impl0__lemma_new_entry_addr_mask_is_address.rs
100644 blob 3a71f12897873b44516a23846c04e360a2414a56	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l2_impl__impl0__lemma_new_entry_mb0_bits_are_zero.rs
100644 blob a63156211ce0faa808cae9673a5d256842529dfb	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l2_impl__impl0__lemma_zero_entry_facts.rs
100644 blob 01aba6c1d5536ab665d600967097393dc7a1efdc	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l2_impl__impl0__new_entry.rs
100644 blob 3bea8e8ff0b9dfd0139df36a283cf337fee78b08	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l2_impl__lemma_aligned_addr_mask_facts.rs
100644 blob 3e69f64b15d53c1884bac219d919607fcf647bbb	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l2_impl__lemma_bitvector_facts.rs
100644 blob 83f48e7be9056a4508b785501095dda5fff366ce	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l2_impl__lemma_bitvector_facts_simple.rs
100644 blob 675afdd55f58d3befbf452388b83877cfaeefa42	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__l2_impl__lemma_page_aligned_implies_mask_dir_addr_is_identity.rs
100644 blob f0f29d66b73b650524c0f50e19e16190c41a4a14	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__bounds_applied_mappings.rs
100644 blob 19fe01ad841f101c19075b604d5370d7397e5e8c	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__extra_mappings_inserted.rs
