100644 blob da3e8b68742b733edcc0aec038e9ffbdaabad06b	.gitignore
120000 blob de2527b5514127bfdfbe5edb7d57128092de6abd	serv/pc_bwd/rvfi_pc_bwd_check.sv
100644 blob 79223e74fcca3b3fcaba32bd4a7be72cec4a5aaa	serv/pc_bwd/tb.sv
120000 blob 501606395ba1fde982ade3a57b884a6fb89b1b00	serv/pc_bwd/wrapper.sv
100644 blob ba4c919dbd124dfc9cc1db9362c8946fcec8ee18	serv/pc_fwd/.gitignore
100644 blob 974320c3f9f1b116b6d944128c538a7cf9c2575c	serv/pc_fwd/defines.sv
100644 blob ce4da85a8cf564277bd780794f198664561b924d	serv/pc_fwd/ric3.toml
120000 blob cb9a2b276b60e51373fd348a82c7a482c8bd8001	serv/pc_fwd/rtl
120000 blob e9294a0d0d9ec79dc3f55d3dfb7ec29048c5ea43	serv/pc_fwd/rvfi_macros.vh
120000 blob a64a47879c2a496af27c3b155d02ad1a26f0ee63	serv/pc_fwd/rvfi_pc_fwd_check.sv
100644 blob 79223e74fcca3b3fcaba32bd4a7be72cec4a5aaa	serv/pc_fwd/tb.sv
120000 blob 501606395ba1fde982ade3a57b884a6fb89b1b00	serv/pc_fwd/wrapper.sv
100644 blob ba4c919dbd124dfc9cc1db9362c8946fcec8ee18	serv/reg/.gitignore
100644 blob 5644fb52c665c9d40d19234182f1946f88a65497	serv/reg/defines.sv
100644 blob 2e737cc73dbd2a5680a1df9b9efb15029e4e8e60	serv/reg/ric3.toml
120000 blob cb9a2b276b60e51373fd348a82c7a482c8bd8001	serv/reg/rtl
120000 blob e9294a0d0d9ec79dc3f55d3dfb7ec29048c5ea43	serv/reg/rvfi_macros.vh
120000 blob e0569de462403d8a028f1639809840206e91c9bc	serv/reg/rvfi_reg_check.sv
100644 blob 79223e74fcca3b3fcaba32bd4a7be72cec4a5aaa	serv/reg/tb.sv
120000 blob 501606395ba1fde982ade3a57b884a6fb89b1b00	serv/reg/wrapper.sv
100644 blob 5dad42ef288470b6496e688406ae390b84548bef	serv/rtl/serv_alu.v
100644 blob edacd0eb8f3bd38764bb6be34aa96ad1ca133640	serv/rtl/serv_bufreg.v
100644 blob 32e5e46a14e7b52bf3b2e76295a3b54996ffe97f	serv/rtl/serv_bufreg2.v
100644 blob 71769cd2ff7f67da51f56c2894a5a433146a85a8	serv/rtl/serv_csr.v
100644 blob da9e8ea40b291011b9124e1cdc92c72c94ff999a	serv/rtl/serv_ctrl.v
100644 blob 693f6061cd5799b661836c4fbd1bc604fab2fde4	serv/rtl/serv_debug.v
100644 blob 813b2157c99a00405ed98d0e6100e37dc91539b7	serv/rtl/serv_decode.v
100644 blob b01e9370bc14aa76007259de07b6fbc50a933790	serv/rtl/serv_immdec.v
100644 blob 85d901715a64f739c6e6867e75f1d1cb90eb0d15	serv/rtl/serv_mem_if.v
100644 blob b0bc54821b45ec2215e85761b4b67d1adcaa4036	serv/rtl/serv_rf_if.v
100644 blob 62c349ac9a387cd5086a056904ca88872291c513	serv/rtl/serv_rf_ram.v
100644 blob 4573c87a9ef3aeafe66d7e58c55fdf08366b23fa	serv/rtl/serv_rf_ram_if.v
100644 blob d8ee2a0fbe33e982cf47a8609f2b23630667bde6	serv/rtl/serv_rf_top.v
100644 blob c548c3eaa589832d09f4dac118a5d6679fa0a194	serv/rtl/serv_state.v
100644 blob 0696c9f23b6cd9ad499b8dc12fdd818bc37785db	serv/rtl/serv_top.v
100644 blob 81a80d32a953e71c8191a9cf1a53bef275a6c329	serv/wrapper.sv
100644 blob 4dc639f682ada06628af410a53039dba416ea87e	tools/analyze_stats.py
